28,272,187,8
28,273,258,9
28,274,209,10
28,275,162,11
28,276,174,12
29,277,150,1
29,278,207,2
29,279,213,3
29,280,209,4
29,281,192,5
29,282,193,6
29,283,203,7
29,284,221,8
29,285,162,9
29,286,192,10
29,287,173,11
29,288,238,12
29,289,472,13
30,265,206,2
30,267,190,3
30,269,175,5
30,270,305,4
30,271,261,7
30,290,216,1
30,291,238,6
30,292,306,8
31,268,235,8
31,269,229,2
31,270,333,11
31,277,158,3
31,279,239,1
31,280,222,12
31,282,185,6
31,283,225,10
31,287,197,9
31,288,234,7
31,293,244,4
31,294,244,5
32,265,255,5
32,266,309,7
32,281,205,2
32,284,241,3
32,286,277,1
32,295,297,4
32,296,243,6
32,297,251,8
32,298,536,9
32,299,205,10
32,300,225,11
32,301,195,12
33,302,182,1
33,303,230,2
33,304,212,3
33,305,209,4
33,306,174,5
33,307,302,6
33,308,283,7
33,309,304,8
33,310,193,9
33,311,217,10
33,312,189,11
33,313,569,12
34,293,190,2
34,300,219,1
34,314,178,3
34,315,178,4
34,316,165,5
34,317,199,6
34,318,189,7
34,319,259,8
34,320,217,9
34,321,122,10
34,322,148,11
34,323,346,12
35,324,239,1
35,325,256,2
35,326,252,3
35,327,369,4
35,328,334,5
35,329,259,6
35,330,279,7
35,331,296,8
35,332,292,9
35,333,484,10
36,324,236,4
36,326,247,2
36,328,320,5
36,332,301,3
36,334,324,1
36,335,274,6
36,336,284,7
36,337,248,8
36,338,267,9
36,339,282,10
36,340,360,11
36,341,556,12
36,342,366,13
36,343,195,14
36,344,420,15
36,345,276,16
36,346,285,17
36,347,272,18
37,336,265,10
37,340,321,12
37,348,269,1
37,349,300,2
37,350,229,3
37,351,264,4
37,352,274,5
37,353,267,6
37,354,278,7
37,355,277,8
37,356,117,9
37,357,208,11
37,358,254,13
37,359,267,14
38,360,331,1
38,361,311,2
38,362,204,3
38,363,261,4
38,364,350,5
38,365,142,6
38,366,59,7
38,367,200,8
38,368,354,9
38,369,264,10
38,370,294,11
38,371,347,12
38,372,306,13
38,373,198,14
39,374,205,1
39,375,157,2
39,376,197,3
39,377,245,4
39,378,199,5
39,379,182,6
39,380,213,7
39,381,277,8
39,382,236,9
39,383,217,10
39,384,179,11
39,385,136,12
39,386,214,13
40,387,205,1
40,388,187,2
40,389,231,3
40,390,227,4
40,391,216,5
40,392,216,6
40,393,192,7
40,394,242,8
40,395,185,9
40,396,204,10
40,397,196,11
40,398,185,12
40,399,336,13
41,400,140,1
41,401,173,2
41,402,238,3
41,403,173,4
41,404,182,5
41,405,157,6
41,406,395,7
41,407,334,8
41,408,347,9
41,409,457,10
41,410,257,11
42,411,222,1
42,412,259,2
42,413,161,3
42,414,315,4
42,415,329,5
42,416,153,6
42,417,132,7
42,418,158,8
42,419,252,9
43,420,514,1
43,421,419,2
43,422,182,3
43,423,227,4
43,424,244,5
43,425,666,6
43,426,344,7
43,427,452,8
43,428,331,9
44,429,318,1
44,430,253,2
44,431,250,3
44,432,252,4
44,433,182,5
44,434,207,6
44,435,265,7
44,436,442,8
44,437,291,9
44,438,299,10
45,425,558,5
45,439,298,1
45,440,245,2
45,441,351,3
45,442,399,4
45,443,384,6
45,444,412,7
46,445,211,1
46,446,232,2
46,447,310,3
46,448,189,4
46,449,275,5
46,450,224,6
46,451,401,7
46,452,282,8
46,453,287,9
46,454,252,10
46,455,264,11
46,456,314,12
47,445,290,13
47,446,267,2
47,449,265,8
47,450,239,3
47,451,507,9
47,452,275,5
47,454,259,6
47,455,301,1
47,457,347,4
47,458,328,7
47,459,463,10
47,460,340,11
47,461,275,12
47,462,343,14
49,475,208,1
49,476,96,2
49,477,79,3
49,478,95,4
49,479,41,5
49,480,135,6
49,481,80,7
49,482,172,8
49,483,73,9
49,484,110,10
49,485,86,11
49,486,153,12
49,487,53,13
49,487,56,25
49,488,133,14
49,489,23,15
49,490,125,16
49,491,152,17
49,492,81,18
49,492,74,20
49,493,73,19
49,494,30,21
49,495,50,22
49,496,69,23
49,497,146,24
50,488,184,5
50,498,246,1
50,499,114,2
50,500,173,3
50,501,147,4
50,502,146,6
50,503,146,7
50,504,91,8
50,505,79,9
50,506,257,10
51,503,130,6
51,505,76,2
51,507,193,1
51,507,207,7
51,508,262,3
51,508,274,9
51,509,263,4
51,509,301,8
51,510,31,5
52,511,158,1
52,512,353,2
52,513,270,3
52,514,319,4
52,515,251,5
52,516,264,6
52,517,301,7
52,518,142,8
52,519,208,9
52,520,274,10
52,521,260,11
52,522,334,12
52,523,208,13
52,524,69,14
52,525,169,15
52,526,156,16
53,527,302,1
53,528,321,2
53,529,213,3
53,530,114,4
53,531,295,5
53,532,234,6
53,533,96,7
53,534,297,8
53,535,62,9
53,536,200,10
53,537,264,11
53,538,260,12
53,539,206,13
53,540,406,14
54,541,194,1
54,542,293,2
54,543,182,3
54,544,342,4
54,545,280,5
54,546,263,6
54,547,253,7
54,548,208,8
54,549,314,9
54,550,291,10
54,551,240,11
54,553,472,13
54,2903,159,12
55,554,260,1
55,555,201,2
55,556,297,3
55,557,208,4
55,558,256,5
55,559,269,6
55,560,198,7
55,561,299,8
55,562,211,9
55,563,396,10
55,564,159,11
55,565,105,12
55,566,144,13
56,511,274,1
56,519,227,11
56,528,359,7
56,529,521,15
56,532,293,3
56,536,401,8
56,539,333,14
56,541,200,4
56,543,219,5
56,555,223,9
56,559,294,12
56,560,225,6
56,567,233,2
56,568,491,10
56,569,332,13
57,570,317,1
57,571,391,2
57,572,317,3
57,573,291,4
57,574,306,5
57,575,496,6
57,576,227,7
57,577,319,8
57,578,390,9
57,579,242,10
57,580,153,11
57,581,421,12
58,582,433,1
58,583,295,2
58,584,340,3
58,585,300,4
58,586,635,5
58,587,245,6
58,588,364,7
58,589,117,8
59,590,296,1
59,591,224,2
59,592,330,3
59,593,210,4
59,594,334,5
59,595,445,6
59,596,265,7
59,597,342,8
59,598,389,9
59,599,261,10
59,600,318,11
60,601,230,1
60,602,311,2
60,603,154,3
60,604,257,4
60,605,353,5
60,606,282,6
60,607,335,7
60,608,186,8
60,609,233,9
60,610,356,10
61,583,347,1
61,584,388,5
61,585,389,8
61,587,267,3
61,588,421,11
61,591,242,4
61,593,208,7
61,595,420,6
61,596,277,9
61,598,312,10
61,611,366,2
62,612,244,2
62,613,269,3
62,614,266,4
62,615,283,5
62,616,221,6
62,617,224,7
62,618,259,8
62,619,205,9
62,620,395,10
62,621,216,11
62,2906,246,1
63,622,237,1
63,623,189,2
63,624,237,3
63,625,261,4
63,626,191,5
63,627,299,6
63,628,453,7
64,629,276,1
64,630,249,2
64,631,316,3
64,632,380,4
64,633,283,5
64,634,335,6
64,635,226,7
64,636,289,8
64,637,198,9
64,638,307,10
64,639,122,11
64,640,288,12
64,641,322,13
64,642,273,14
65,643,255,1
65,644,237,2
65,645,272,3
65,646,268,4
65,647,234,5
65,648,218,6
65,649,278,7
65,650,294,8
65,651,234,9
65,652,235,10
65,653,189,11
65,654,403,12
65,655,206,13
66,656,316,1
66,657,254,2
66,658,226,3
66,659,343,4
66,660,220,5
66,661,270,6
66,662,265,7
66,663,283,8
66,664,343,9
67,665,489,1
67,666,355,2
67,667,379,3
67,668,303,4
67,669,289,5
67,670,199,6
67,671,246,7
68,672,863,1
68,673,406,2
68,674,351,3
68,675,378,4
68,676,481,5
69,677,306,1
69,678,504,2
69,679,247,3
69,680,390,4
69,681,503,5
69,682,417,6
69,683,278,7
69,684,415,9
69,2890,214,8
70,665,491,5
70,666,357,6
70,673,351,9
70,678,246,11
70,679,248,8
70,684,290,12
70,685,347,1
70,686,241,2
70,687,274,3
70,688,211,4
70,689,211,7
70,690,719,10
71,691,387,1
71,692,304,2
71,693,301,3
71,695,257,5
71,696,359,6
71,697,296,7
71,698,190,8
71,699,266,9
71,700,333,10
71,701,468,11
71,702,229,12
71,2904,231,4
72,703,190,1
72,704,257,2
72,705,215,3
72,706,235,4
72,707,231,5
72,708,272,6
72,709,257,7
72,710,258,8
72,711,261,9
72,712,255,10
72,713,267,11
73,714,194,1
73,715,161,2
73,716,201,3
73,717,184,4
73,718,251,5
73,719,277,6
73,720,226,7
73,721,196,8
73,722,174,9
73,723,147,10
73,724,210,11
73,725,251,12
73,726,209,13
73,727,290,14
73,728,164,15
74,716,204,6
74,718,251,2
74,719,277,3
74,720,227,4
74,721,196,9
74,722,175,10
74,725,251,7
74,726,209,8
74,727,286,12
74,729,237,1
74,730,171,5
74,731,202,11
74,732,323,13
75,733,407,1
75,734,360,2
75,735,390,3
75,736,367,4
75,737,316,5
75,738,357,6
75,739,419,7
75,740,467,8
75,741,316,9
75,742,348,10
75,743,321,11
75,744,553,12
76,745,239,2
76,746,215,1
76,747,196,3
76,748,264,4
76,749,187,5
76,750,278,6
76,751,258,7
76,752,230,8
76,753,221,9
76,754,248,10
76,755,328,11
77,756,186,1
77,757,215,2
77,758,218,3
77,759,224,4
77,760,263,5
77,761,263,6
77,762,218,7
77,763,257,8
77,764,290,9
77,765,281,10
77,766,284,11
77,767,229,12
77,768,332,13
78,769,83,1
78,770,192,2
78,771,238,3
78,772,263,4
78,773,215,6
78,774,185,7
78,775,188,8
78,776,296,9
78,777,324,10
78,778,302,11
78,2901,218,5
79,779,184,1
79,780,88,2
79,781,215,3
79,782,121,4
79,783,136,5
79,784,287,6
79,785,175,7
79,786,268,8
79,787,205,9
79,788,224,10
79,789,362,11
80,790,219,1
80,791,261,2
80,792,243,3
80,793,364,4
80,794,230,5
80,795,290,6
80,796,260,7
80,797,179,8
80,798,194,9
80,799,252,10
80,800,316,11
81,801,304,1
81,802,230,2
81,803,258,3
81,804,187,4
81,805,204,5
81,806,266,6
81,807,267,7
81,808,253,8
81,809,289,9
81,810,304,10
81,811,332,11
82,812,246,1
82,813,215,2
82,814,225,3
82,815,261,4
82,816,247,5
82,817,216,6
82,818,267,7
82,819,220,8
82,820,249,9
82,821,243,10
83,822,253,1
83,823,198,2
83,824,243,3
83,825,157,5
83,826,266,6
83,827,223,7
83,828,155,8
83,829,289,9
83,830,206,10
83,2886,323,4
84,831,235,1
84,832,227,2
84,833,229,3
84,834,255,4
84,835,155,5
84,836,229,6
84,837,232,7
84,838,189,8
84,839,222,9
84,840,232,10
85,841,341,1
85,842,260,2
85,843,326,3
85,844,252,4
85,845,208,5
85,846,255,6
85,847,261,7
85,848,353,8
85,849,246,9
85,850,274,10
86,851,304,1
86,852,244,2
86,853,263,3
86,854,249,4
86,855,265,6
86,856,257,7
86,857,256,8
86,858,278,9
86,859,205,10
86,2895,232,5
87,860,320,1
87,861,250,2
87,862,265,3
87,863,252,4
87,864,281,5
87,865,210,6
87,866,285,7
87,867,219,8
87,868,238,9
87,869,249,10
87,870,232,11
87,871,194,12
88,872,298,1
88,873,252,2
88,874,161,3
88,875,298,4
88,876,162,5
88,877,248,6
88,878,233,7
88,879,237,8
88,880,172,9
88,881,161,10
88,882,193,11
88,883,252,12
88,884,215,13
88,885,275,14
88,886,311,15
88,887,277,16
89,827,264,6
89,846,226,12
89,876,164,13
89,880,197,3
89,887,232,5
89,888,212,1
89,889,211,2
89,890,289,4
89,891,250,7
89,892,181,8
89,893,275,9
89,894,251,10
89,895,194,11
89,896,233,14
90,897,225,1
90,898,300,2
90,899,270,3
90,900,232,4
90,901,285,5
90,902,233,6
90,903,328,7
90,904,247,8
90,905,238,9
90,906,272,10
90,907,258,11
90,908,254,12
91,827,227,11
91,843,311,14
91,846,255,4
91,851,305,1
91,860,287,12
91,876,163,6
91,880,172,10
91,909,252,2
91,910,230,3
91,911,237,5
91,912,312,7
91,913,241,8
91,914,266,9
91,915,207,13
91,916,160,15
92,826,466,15
92,831,234,2
92,899,272,12
92,917,256,1
92,918,225,3
92,919,287,4
92,920,282,5
92,921,244,6
92,922,257,7
92,923,332,8
92,924,282,9
92,925,244,10
92,926,283,11
92,927,241,13
92,928,245,14
93,28,314,1
93,929,225,2
93,931,242,4
93,932,203,5
93,933,214,6
93,934,272,7
93,935,259,8
93,936,255,9
93,937,220,10
93,938,247,11
93,939,320,12
93,2891,274,3
94,846,273,11
94,851,339,12
94,860,301,1
94,876,233,4
94,878,309,16
94,880,221,14
94,881,154,15
94,910,269,5
94,920,298,2
94,940,374,3
94,941,400,6
94,942,305,7
94,943,257,8
94,944,245,9
94,945,60,10
94,946,615,13
94,947,244,17
95,831,235,12
95,841,261,13
95,846,253,3
95,851,307,2
95,860,285,1
95,872,318,18
95,873,278,8
95,876,160,19
95,880,197,4
95,881,154,9
95,887,233,5
95,909,288,17
95,922,256,15
95,924,280,7
95,940,233,10
95,948,250,6
95,949,256,11
95,950,235,14
95,951,234,16
96,942,280,7
96,947,215,5
96,952,230,1
96,953,170,2
96,954,246,3
96,955,246,4
96,956,231,6
96,957,211,8
96,958,185,9
96,959,234,10
97,960,341,1
97,961,287,2
97,962,336,3
97,963,249,4
97,964,257,5
97,965,217,6
97,966,361,7
97,967,329,8
97,968,232,9
98,969,187,1
98,970,287,2
98,971,181,3
98,972,176,4
98,973,219,5
98,974,226,6
98,975,231,7
98,976,212,8
98,977,169,9
98,978,290,10
98,979,185,11
99,980,103,1
99,981,191,2
99,982,211,3
99,983,167,4
99,984,292,5
99,985,209,6
99,986,235,7
99,987,224,8
99,988,199,9
99,989,199,10
99,990,220,11
99,991,386,12
100,992,34,1
100,993,182,2
100,994,114,3
100,995,343,4
100,996,227,5
100,997,239,6
100,998,269,7
100,999,36,8
100,1000,206,9
100,1001,202,10
100,1002,410,11
100,1003,226,12
100,1004,177,13
100,1005,269,14
100,1006,41,15
100,1007,178,16
100,1008,253,18
100,2894,287,17
101,1009,189,1
101,1010,236,2
101,1011,185,3
101,1012,226,4
101,1013,190,5
101,1014,200,6
101,1015,207,7
101,1016,240,8
101,1017,159,9
101,1018,176,10
101,1019,292,11
101,1020,255,12
101,1021,187,13
101,1022,195,14
101,1023,195,15
102,1024,151,1
102,1025,218,2
102,1026,225,3
102,1027,179,4
102,1028,226,5
102,1029,214,6
102,1030,186,7
102,1031,212,8
102,1032,219,9
102,1033,226,10
102,1034,192,11
102,1035,205,12
102,1036,155,13
102,1037,252,14
102,1038,290,15
103,1039,296,1
103,1040,246,2
103,1041,374,3
103,1042,375,4
103,1043,287,5
103,1044,393,6
103,1045,333,7
103,1046,221,8
103,1047,351,9
103,1048,165,10
103,1049,299,11
104,1050,255,1
104,1051,260,2
104,1052,214,3
104,1053,329,4
104,1054,352,5
104,1055,398,6
104,1056,227,7
104,1057,441,8
104,1058,299,9
104,1059,399,10
105,1060,53,1
105,1061,289,2
105,1062,245,3
105,1063,251,4
105,1064,232,5
105,1065,237,6
105,1066,297,7
105,1067,212,8
105,1068,245,9
105,1069,222,10
105,1070,318,11
105,1071,404,12
106,1072,71,1
106,1073,274,2
106,1074,191,3
106,1075,193,4
106,1076,238,5
106,1077,368,6
106,1078,245,7
106,1079,225,8
106,1080,59,9
106,1081,260,10
106,1082,395,11
106,1083,299,12
106,1084,334,13
106,1085,225,14
106,1086,210,15
106,1087,289,16
106,1088,273,17
106,1089,276,18
107,1088,256,2
107,1090,302,1
107,1091,301,3
107,1092,300,4
107,1093,331,5
107,1094,305,6
107,1095,383,7
107,1096,437,8
107,1097,310,9
107,1098,214,10
107,1099,334,11
107,1100,370,12
107,1101,361,13
107,1102,453,14
108,1103,402,1
108,1104,202,2
108,1105,333,3
108,1106,236,4
108,1107,427,5
108,1108,330,6
108,1109,313,7
108,1110,378,8
108,1111,270,9
108,1112,234,10
108,1113,465,11
109,1114,637,1
109,1115,286,2
109,1116,390,3
109,1117,335,4
109,1118,317,5
109,1119,543,6
109,1120,541,7
109,1121,613,8
110,1122,168,1
110,1123,130,2
110,1124,182,3
110,1125,227,4
110,1126,424,5
110,1127,297,6
110,1128,292,7
110,1129,329,8
110,1130,259,9
110,1131,233,10
110,1132,289,11
110,1133,649,12
110,1134,264,13
110,1135,375,14
111,1136,256,1
111,1137,178,2
111,1138,233,3
111,1139,204,4
111,1140,207,5
111,1141,224,6
111,1142,115,7
111,1143,322,8
111,1144,180,9
111,1145,202,10
111,1146,197,11
111,1147,246,12
112,1148,249,1
112,1149,270,2
112,1150,256,3
112,1151,232,4
112,1152,249,5
112,1153,146,6
112,1154,246,7
112,1155,226,8
112,1156,238,9
112,1157,192,10
112,1158,265,11
112,1159,787,12
113,1160,276,1
113,1161,183,2
113,1162,225,3
113,1163,223,4
113,1164,221,5
113,1165,173,6
113,1166,299,7
113,1167,261,8
114,1168,221,1
114,1169,305,2
114,1170,245,3
114,1171,306,4
114,1172,402,5
114,1173,246,6
114,1174,167,7
114,1175,288,8
115,1176,210,1
115,1177,349,2
115,1178,181,3
115,1179,266,4
115,1180,208,5
115,1181,377,6
115,1182,201,7
115,1183,281,8
116,1184,397,1
116,1185,315,2
116,1186,209,3
116,1187,343,4
116,1188,179,5
116,1189,239,6
116,1190,323,7
116,1191,111,8
116,1192,337,9
117,1193,195,1
117,1194,243,2
117,1195,215,3
117,1196,258,4
117,1197,304,5
117,1198,222,6
117,1199,257,7
117,1200,253,8
117,1201,283,9
117,1202,255,10
117,1203,371,11
118,1204,275,1
118,1205,206,2
118,1206,327,3
118,1207,269,4
118,1208,244,5
118,1209,238,6
118,1210,238,7
118,1211,248,8
118,1212,250,9
118,1213,225,10
118,1214,220,11
118,1215,268,12
119,1216,183,1
119,1217,210,2
119,1218,277,3
119,1219,228,4
119,1220,239,5
119,1221,153,6
119,1222,236,7
119,1223,238,8
120,1224,312,1
120,1225,243,2
120,1226,276,3
120,1227,229,4
120,1228,171,5
120,1229,264,6
120,1230,187,7
120,1231,330,8
120,1232,209,9
120,1233,216,10
120,1234,219,11
120,1235,159,12
121,1236,275,1
121,1237,386,2
121,1238,53,3
121,1239,298,4
121,1240,265,5
121,1241,341,6
121,1242,261,7
121,1243,323,8
121,1244,269,9
121,1245,301,10
121,1246,185,11
121,1247,148,12
122,1248,321,1
122,1249,232,2
122,1250,187,3
122,1251,386,4
122,1252,269,6
122,1253,319,7
122,1254,281,8
122,1255,103,10
122,1256,240,11
122,1257,555,12
122,2905,321,5
123,1258,273,1
123,1259,258,2
123,1260,238,3
123,1261,359,4
123,1262,322,5
123,1263,40,6
123,1264,208,7
123,1265,307,8
123,1266,340,9
123,1267,245,10
123,1268,135,11
123,1269,184,12
124,1270,354,1
124,1271,319,2
124,1272,235,3
124,1273,335,4
124,1274,266,5
124,1275,242,6
124,1276,229,7
124,1277,251,8
124,1278,224,9
124,1279,199,10
124,1280,227,11
125,1281,406,1
125,1282,300,2
125,1283,267,3
125,1284,464,4
125,1285,257,5
125,1286,340,6
125,1287,254,7
125,1288,242,8
125,1289,261,9
125,1290,545,10
125,1291,116,11
126,1283,282,4
126,1285,250,6
126,1286,387,8
126,1291,258,1
126,1292,434,2
126,1293,189,3
126,1294,255,5
126,1295,302,7
126,1296,416,9
126,1297,312,10
127,694,416,4
127,1298,285,1
127,1299,398,2
127,1300,312,3
127,1301,245,5
127,1302,265,6
127,1303,397,7
127,1304,536,8
128,1290,497,5
128,1305,313,1
128,1306,516,2
128,1307,397,3
128,1308,388,4
128,1309,341,6
128,1310,508,7
128,1311,333,8
129,930,447,4
129,1312,403,1
129,1313,587,2
129,1314,386,3
129,1315,396,5
129,1316,346,6
129,1317,464,7
129,1318,590,8
129,1319,315,9
130,694,429,15
130,930,512,10
130,1284,276,24
130,1285,282,25
130,1287,271,26
130,1292,327,4
130,1300,301,2
130,1303,489,14
130,1305,307,18
130,1306,481,9
130,1314,407,6
130,1316,321,5
130,1317,83,19
130,1318,131,8
130,1320,397,1
130,1321,408,3
130,1322,379,7
130,1323,448,11
130,1324,672,12
130,1325,107,13
130,1326,203,16
130,1328,104,20
130,1329,62,21
130,1330,207,22
130,1331,84,23
130,2892,214,17
131,1332,333,1
131,1333,325,2
131,1334,228,3
131,1335,388,4
131,1336,405,5
131,1337,241,6
131,1338,245,7
131,1339,389,8
131,1340,257,9
131,1341,309,10
131,1342,410,11
131,1343,235,12
132,1303,447,2
132,1308,398,4
132,1316,438,3
132,1332,447,1
132,1333,366,5
132,1335,406,7
132,1340,381,6
132,1344,577,8
132,1345,805,9
133,694,431,3
133,1285,335,6
133,1300,347,2
133,1306,274,4
133,1323,1088,5
133,1338,226,1
134,930,625,5
134,1284,340,3
134,1292,365,7
134,1293,193,8
134,1305,604,6
134,1331,84,4
134,1336,391,2
134,1339,381,1
134,1346,333,9
135,1347,305,1
135,1348,329,2
135,1349,400,3
135,1350,268,4
135,1351,330,5
135,1352,262,6
135,1353,499,7
135,1354,295,8
135,1355,240,9
135,1356,238,10
135,1357,320,11
135,1358,352,12
135,1359,318,13
135,1360,590,14
136,552,270,1
136,1361,280,2
136,1362,320,3
136,1363,397,4
136,1364,322,5
136,1365,314,6
136,1366,373,7
136,1367,246,8
136,1368,366,10
136,1369,458,11
136,1370,317,12
136,1371,496,13
136,1372,415,9
137,1373,156,1
137,1374,214,2
137,1375,381,3
137,1376,367,4
137,1377,149,5
137,1378,474,6
137,1379,673,7
137,1380,398,8
137,1381,305,9
137,1382,546,10
137,1383,289,11
138,1282,266,9
138,1284,471,6
138,1287,342,8
138,1329,399,1
138,1330,296,3
138,1346,138,10
138,1384,404,2
138,1385,191,4
138,1386,210,5
138,1387,217,7
138,1388,189,11
138,1389,184,12
138,1390,245,13
138,1391,221,14
138,1392,292,15
138,1393,193,16
139,1282,340,5
139,1287,256,16
139,1330,310,14
139,1331,348,15
139,1346,233,8
139,1375,378,6
139,1376,440,10
139,1384,441,4
139,1387,224,3
139,1388,397,12
139,1390,477,17
139,1394,33,1
139,1395,138,2
139,1396,353,7
139,1397,677,9
139,1398,567,11
139,1399,201,13
140,552,276,6
140,1304,574,2
140,1306,535,3
140,1307,447,5
140,1340,259,4
140,1352,285,9
140,1353,542,11
140,1361,282,7
140,1362,326,10
140,1400,151,1
140,1401,344,8
141,930,473,8
141,1300,292,3
141,1305,445,10
141,1332,459,9
141,1333,346,7
141,1336,422,5
141,1339,408,1
141,1350,270,2
141,1360,599,6
141,1402,260,4
142,1403,351,1
142,1404,442,2
142,1405,506,3
142,1406,325,4
142,1407,511,5
142,1408,346,6
142,1409,431,7
142,1410,328,8
142,1411,430,9
142,1412,314,10
142,1413,529,11
143,1403,403,1
143,1404,460,2
143,1405,524,3
143,1406,383,4
143,1407,535,5
143,1408,370,6
143,1409,447,7
143,1410,354,8
143,1411,459,9
143,1412,330,10
143,1413,577,11
144,552,261,2
144,930,502,18
144,1290,492,14
144,1292,318,4
144,1298,354,13
144,1299,405,8
144,1303,457,12
144,1306,503,17
144,1308,415,7
144,1312,369,1
144,1323,676,21
144,1332,469,19
144,1333,362,5
144,1339,378,16
144,1356,380,20
144,1401,348,3
144,1404,420,9
144,1414,167,6
144,1415,487,10
144,1416,313,11
144,1417,133,15
145,1418,244,1
145,1419,210,2
145,1420,126,3
145,1421,116,4
145,1422,166,5
145,1423,130,6
145,1424,168,7
145,1425,153,8
145,1426,265,9
145,1427,152,10
145,1428,160,11
145,1429,175,12
145,1430,188,13
